,markers,AUC,p_value,p_corrected,significant
179,k_std,0.5416666666666667,0.12687312687312688,0.8262264051737735,p > 0.05
180,se_mean,0.4,0.5664335664335665,0.9268912905276542,p > 0.05
181,se_mean,0.4,0.5664335664335665,0.9268912905276542,p > 0.05
182,se_mean,0.5,0.5664335664335665,0.9268912905276542,p > 0.05
183,se_mean,0.5125,0.5664335664335665,0.9268912905276542,p > 0.05
184,se_mean,0.42222222222222217,0.5664335664335665,0.9268912905276542,p > 0.05
185,se_mean,0.22222222222222224,0.5664335664335665,0.9268912905276542,p > 0.05
186,se_mean,0.7111111111111111,0.5664335664335665,0.9268912905276542,p > 0.05
187,se_mean,0.638888888888889,0.5664335664335665,0.9268912905276542,p > 0.05
188,se_mean,0.5555555555555556,0.5664335664335665,0.9268912905276542,p > 0.05
189,se_mean,0.5,0.5664335664335665,0.9268912905276542,p > 0.05
190,se_std,0.4375,0.22977022977022976,0.8262264051737735,p > 0.05
191,se_std,0.5625,0.22977022977022976,0.8262264051737735,p > 0.05
192,se_std,0.675,0.22977022977022976,0.8262264051737735,p > 0.05
193,se_std,0.5874999999999999,0.22977022977022976,0.8262264051737735,p > 0.05
194,se_std,0.5555555555555556,0.22977022977022976,0.8262264051737735,p > 0.05
195,se_std,0.5333333333333333,0.22977022977022976,0.8262264051737735,p > 0.05
196,se_std,0.16666666666666669,0.22977022977022976,0.8262264051737735,p > 0.05
197,se_std,0.888888888888889,0.22977022977022976,0.8262264051737735,p > 0.05
198,se_std,0.5138888888888888,0.22977022977022976,0.8262264051737735,p > 0.05
199,se_std,0.625,0.22977022977022976,0.8262264051737735,p > 0.05
200,msf_mean,0.625,0.37962037962037964,0.8586413586413587,p > 0.05
201,msf_mean,0.35,0.37962037962037964,0.8586413586413587,p > 0.05
202,msf_mean,0.8,0.37962037962037964,0.8586413586413587,p > 0.05
203,msf_mean,0.5249999999999999,0.37962037962037964,0.8586413586413587,p > 0.05
204,msf_mean,0.2888888888888889,0.37962037962037964,0.8586413586413587,p > 0.05
205,msf_mean,0.6222222222222222,0.37962037962037964,0.8586413586413587,p > 0.05
206,msf_mean,0.4444444444444445,0.37962037962037964,0.8586413586413587,p > 0.05
207,msf_mean,0.8055555555555556,0.37962037962037964,0.8586413586413587,p > 0.05
208,msf_mean,0.41666666666666663,0.37962037962037964,0.8586413586413587,p > 0.05
209,msf_mean,0.33333333333333337,0.37962037962037964,0.8586413586413587,p > 0.05
210,msf_std,0.4,0.7652347652347652,0.9698029243483789,p > 0.05
211,msf_std,0.4,0.7652347652347652,0.9698029243483789,p > 0.05
212,msf_std,0.475,0.7652347652347652,0.9698029243483789,p > 0.05
213,msf_std,0.625,0.7652347652347652,0.9698029243483789,p > 0.05
214,msf_std,0.33333333333333337,0.7652347652347652,0.9698029243483789,p > 0.05
215,msf_std,0.3333333333333333,0.7652347652347652,0.9698029243483789,p > 0.05
216,msf_std,0.6333333333333333,0.7652347652347652,0.9698029243483789,p > 0.05
217,msf_std,0.3333333333333333,0.7652347652347652,0.9698029243483789,p > 0.05
218,msf_std,0.4444444444444444,0.7652347652347652,0.9698029243483789,p > 0.05
219,msf_std,0.5555555555555556,0.7652347652347652,0.9698029243483789,p > 0.05
220,sef90_mean,0.65,0.6993006993006993,0.9682625067240451,p > 0.05
221,sef90_mean,0.3,0.6993006993006993,0.9682625067240451,p > 0.05
222,sef90_mean,0.44999999999999996,0.6993006993006993,0.9682625067240451,p > 0.05
223,sef90_mean,0.5,0.6993006993006993,0.9682625067240451,p > 0.05
224,sef90_mean,0.3777777777777778,0.6993006993006993,0.9682625067240451,p > 0.05
225,sef90_mean,0.4666666666666667,0.6993006993006993,0.9682625067240451,p > 0.05
226,sef90_mean,0.3555555555555555,0.6993006993006993,0.9682625067240451,p > 0.05
227,sef90_mean,0.3194444444444445,0.6993006993006993,0.9682625067240451,p > 0.05
228,sef90_mean,0.5972222222222223,0.6993006993006993,0.9682625067240451,p > 0.05
229,sef90_mean,0.5555555555555556,0.6993006993006993,0.9682625067240451,p > 0.05
230,sef90_std,0.7124999999999999,0.9250749250749251,0.979491097138156,p > 0.05
231,sef90_std,0.35000000000000003,0.9250749250749251,0.979491097138156,p > 0.05
232,sef90_std,0.4,0.9250749250749251,0.979491097138156,p > 0.05
233,sef90_std,0.275,0.9250749250749251,0.979491097138156,p > 0.05
234,sef90_std,0.6888888888888889,0.9250749250749251,0.979491097138156,p > 0.05
235,sef90_std,0.39999999999999997,0.9250749250749251,0.979491097138156,p > 0.05
236,sef90_std,0.33333333333333337,0.9250749250749251,0.979491097138156,p > 0.05
237,sef90_std,0.19444444444444445,0.9250749250749251,0.979491097138156,p > 0.05
238,sef90_std,0.4305555555555555,0.9250749250749251,0.979491097138156,p > 0.05
239,sef90_std,0.23611111111111113,0.9250749250749251,0.979491097138156,p > 0.05
240,sef95_mean,0.35000000000000003,0.987012987012987,0.987012987012987,p > 0.05
241,sef95_mean,0.4125,0.987012987012987,0.987012987012987,p > 0.05
242,sef95_mean,0.375,0.987012987012987,0.987012987012987,p > 0.05
243,sef95_mean,0.2625,0.987012987012987,0.987012987012987,p > 0.05
244,sef95_mean,0.3,0.987012987012987,0.987012987012987,p > 0.05
245,sef95_mean,0.4,0.987012987012987,0.987012987012987,p > 0.05
246,sef95_mean,0.5222222222222223,0.987012987012987,0.987012987012987,p > 0.05
247,sef95_mean,0.16666666666666666,0.987012987012987,0.987012987012987,p > 0.05
248,sef95_mean,0.3888888888888889,0.987012987012987,0.987012987012987,p > 0.05
249,sef95_mean,0.33333333333333337,0.987012987012987,0.987012987012987,p > 0.05
250,sef95_std,0.7,0.22977022977022976,0.8262264051737735,p > 0.05
251,sef95_std,0.9,0.22977022977022976,0.8262264051737735,p > 0.05
252,sef95_std,0.45000000000000007,0.22977022977022976,0.8262264051737735,p > 0.05
253,sef95_std,0.6625000000000001,0.22977022977022976,0.8262264051737735,p > 0.05
254,sef95_std,0.3222222222222222,0.22977022977022976,0.8262264051737735,p > 0.05
255,sef95_std,0.39999999999999997,0.22977022977022976,0.8262264051737735,p > 0.05
256,sef95_std,0.3555555555555555,0.22977022977022976,0.8262264051737735,p > 0.05
257,sef95_std,0.41666666666666674,0.22977022977022976,0.8262264051737735,p > 0.05
258,sef95_std,0.6527777777777778,0.22977022977022976,0.8262264051737735,p > 0.05
259,sef95_std,0.6944444444444444,0.22977022977022976,0.8262264051737735,p > 0.05
260,b_mean,0.75,0.2907092907092907,0.8262264051737735,p > 0.05
261,b_mean,0.3875,0.2907092907092907,0.8262264051737735,p > 0.05
262,b_mean,0.25,0.2907092907092907,0.8262264051737735,p > 0.05
263,b_mean,0.45,0.2907092907092907,0.8262264051737735,p > 0.05
264,b_mean,0.6666666666666667,0.2907092907092907,0.8262264051737735,p > 0.05
265,b_mean,0.5111111111111112,0.2907092907092907,0.8262264051737735,p > 0.05
266,b_mean,0.4888888888888889,0.2907092907092907,0.8262264051737735,p > 0.05
267,b_mean,0.5416666666666667,0.2907092907092907,0.8262264051737735,p > 0.05
268,b_mean,0.7916666666666667,0.2907092907092907,0.8262264051737735,p > 0.05
269,b_mean,0.5694444444444444,0.2907092907092907,0.8262264051737735,p > 0.05
270,b_std,0.7249999999999999,0.2707292707292707,0.8262264051737735,p > 0.05
271,b_std,0.42500000000000004,0.2707292707292707,0.8262264051737735,p > 0.05
272,b_std,0.22499999999999998,0.2707292707292707,0.8262264051737735,p > 0.05
273,b_std,0.5249999999999999,0.2707292707292707,0.8262264051737735,p > 0.05
274,b_std,0.7111111111111111,0.2707292707292707,0.8262264051737735,p > 0.05
275,b_std,0.4,0.2707292707292707,0.8262264051737735,p > 0.05
276,b_std,0.5444444444444445,0.2707292707292707,0.8262264051737735,p > 0.05
277,b_std,0.5833333333333334,0.2707292707292707,0.8262264051737735,p > 0.05
278,b_std,0.625,0.2707292707292707,0.8262264051737735,p > 0.05
279,b_std,0.6527777777777779,0.2707292707292707,0.8262264051737735,p > 0.05
280,b_n_mean,0.75,0.22777222777222778,0.8262264051737735,p > 0.05
281,b_n_mean,0.525,0.22777222777222778,0.8262264051737735,p > 0.05
282,b_n_mean,0.55,0.22777222777222778,0.8262264051737735,p > 0.05
283,b_n_mean,0.43750000000000006,0.22777222777222778,0.8262264051737735,p > 0.05
284,b_n_mean,0.4777777777777778,0.22777222777222778,0.8262264051737735,p > 0.05
285,b_n_mean,0.5111111111111111,0.22777222777222778,0.8262264051737735,p > 0.05
286,b_n_mean,0.32222222222222224,0.22777222777222778,0.8262264051737735,p > 0.05
287,b_n_mean,0.6666666666666666,0.22777222777222778,0.8262264051737735,p > 0.05
288,b_n_mean,0.6805555555555556,0.22777222777222778,0.8262264051737735,p > 0.05
289,b_n_mean,0.6111111111111112,0.22777222777222778,0.8262264051737735,p > 0.05
290,b_n_std,0.575,0.7792207792207793,0.9698029243483789,p > 0.05
291,b_n_std,0.6625000000000001,0.7792207792207793,0.9698029243483789,p > 0.05
292,b_n_std,0.2,0.7792207792207793,0.9698029243483789,p > 0.05
293,b_n_std,0.30000000000000004,0.7792207792207793,0.9698029243483789,p > 0.05
294,b_n_std,0.37777777777777777,0.7792207792207793,0.9698029243483789,p > 0.05
295,b_n_std,0.5,0.7792207792207793,0.9698029243483789,p > 0.05
296,b_n_std,0.37777777777777777,0.7792207792207793,0.9698029243483789,p > 0.05
297,b_n_std,0.4444444444444444,0.7792207792207793,0.9698029243483789,p > 0.05
298,b_n_std,0.4166666666666667,0.7792207792207793,0.9698029243483789,p > 0.05
299,b_n_std,0.5833333333333333,0.7792207792207793,0.9698029243483789,p > 0.05
300,g_mean,0.4625,0.5084915084915085,0.9268912905276542,p > 0.05
301,g_mean,0.5125000000000001,0.5084915084915085,0.9268912905276542,p > 0.05
302,g_mean,0.48750000000000004,0.5084915084915085,0.9268912905276542,p > 0.05
303,g_mean,0.15000000000000002,0.5084915084915085,0.9268912905276542,p > 0.05
304,g_mean,0.5333333333333333,0.5084915084915085,0.9268912905276542,p > 0.05
305,g_mean,0.6333333333333333,0.5084915084915085,0.9268912905276542,p > 0.05
306,g_mean,0.6000000000000001,0.5084915084915085,0.9268912905276542,p > 0.05
307,g_mean,0.6666666666666667,0.5084915084915085,0.9268912905276542,p > 0.05
308,g_mean,0.5,0.5084915084915085,0.9268912905276542,p > 0.05
309,g_mean,0.4444444444444444,0.5084915084915085,0.9268912905276542,p > 0.05
310,g_std,0.65,0.7632367632367633,0.9698029243483789,p > 0.05
311,g_std,0.4,0.7632367632367633,0.9698029243483789,p > 0.05
312,g_std,0.425,0.7632367632367633,0.9698029243483789,p > 0.05
313,g_std,0.35,0.7632367632367633,0.9698029243483789,p > 0.05
314,g_std,0.5111111111111112,0.7632367632367633,0.9698029243483789,p > 0.05
315,g_std,0.3333333333333333,0.7632367632367633,0.9698029243483789,p > 0.05
316,g_std,0.2777777777777778,0.7632367632367633,0.9698029243483789,p > 0.05
317,g_std,0.5833333333333334,0.7632367632367633,0.9698029243483789,p > 0.05
318,g_std,0.375,0.7632367632367633,0.9698029243483789,p > 0.05
319,g_std,0.625,0.7632367632367633,0.9698029243483789,p > 0.05
320,g_n_mean,0.7499999999999999,0.1958041958041958,0.8262264051737735,p > 0.05
321,g_n_mean,0.32500000000000007,0.1958041958041958,0.8262264051737735,p > 0.05
322,g_n_mean,0.475,0.1958041958041958,0.8262264051737735,p > 0.05
323,g_n_mean,0.7499999999999999,0.1958041958041958,0.8262264051737735,p > 0.05
324,g_n_mean,0.4666666666666667,0.1958041958041958,0.8262264051737735,p > 0.05
325,g_n_mean,0.7333333333333334,0.1958041958041958,0.8262264051737735,p > 0.05
326,g_n_mean,0.5444444444444445,0.1958041958041958,0.8262264051737735,p > 0.05
327,g_n_mean,0.4166666666666667,0.1958041958041958,0.8262264051737735,p > 0.05
328,g_n_mean,0.4861111111111111,0.1958041958041958,0.8262264051737735,p > 0.05
329,g_n_mean,0.6527777777777778,0.1958041958041958,0.8262264051737735,p > 0.05
330,g_n_std,0.12499999999999997,0.28471528471528473,0.8262264051737735,p > 0.05
331,g_n_std,0.55,0.28471528471528473,0.8262264051737735,p > 0.05
332,g_n_std,0.6875,0.28471528471528473,0.8262264051737735,p > 0.05
333,g_n_std,0.375,0.28471528471528473,0.8262264051737735,p > 0.05
334,g_n_std,0.8222222222222223,0.28471528471528473,0.8262264051737735,p > 0.05
335,g_n_std,0.5888888888888889,0.28471528471528473,0.8262264051737735,p > 0.05
